"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp"
"STR_DZCORE_DZ_EVENTTOKEN_NAME","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event-Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token","DeutschZ Event Token"
"STR_DZCORE_DZ_EVENTTOKEN_DESC","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Globaler DeutschZ Event-Token fuer Rewards, Adminspawn und Trader. Event-only, kein normaler Mapspawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn.","Global DeutschZ event token for rewards, admin spawn and traders. Event-only, no normal map spawn."
"STR_DZCORE_DZ_BOSSDOGTAG_NAME","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss-Erkennungsmarke","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag","DeutschZ Boss Dog Tag"
"STR_DZCORE_DZ_BOSSDOGTAG_DESC","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy-Token fuer Bosskills und besondere Eventabschluesse.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions.","Trophy token for boss kills and special event completions."
"STR_DZCORE_DZ_REDZCHIP_NAME","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Roter Z-Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip","DeutschZ Red Z Chip"
"STR_DZCORE_DZ_REDZCHIP_DESC","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technischer DeutschZ-Chip fuer Trigger, Questketten und Eventsignale.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals.","Technical DeutschZ chip for triggers, quest chains and event signals."
"STR_DZCORE_DZ_BROKENTRANSMITTER_NAME","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ defekter Sender","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter","DeutschZ Broken Transmitter"
"STR_DZCORE_DZ_BROKENTRANSMITTER_DESC","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Beschaedigter Funksender aus einer Eventzone. Als Signal-, Quest- oder Traderitem nutzbar.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item.","Damaged radio transmitter from an event zone. Usable as signal, quest or trader item."
"STR_DZCORE_DZ_BLOODSAMPLE_NAME","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blutprobe","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample","DeutschZ Blood Sample"
"STR_DZCORE_DZ_BLOODSAMPLE_DESC","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Gesicherte Probe aus einem DeutschZ-Event. Event-only und fuer medizinische Questlogik vorbereitet.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic.","Secured sample from a DeutschZ event. Event-only and prepared for medical quest logic."
